API Call,Resource Data Attributes
EA Mining OntoUML Teste V1_1.apicall1,"['Screw Driver', 's12345', '1000', '2020-07-06T12:59:59.550-03:00', 'Panela de Barro', '123456', '99.99', '22494449', 'aprovado', '1', '1', '12345', '123456', 'Produto 1', '1000', '2020-07-06T12:59:59.550-03:00', 'Panela de Barro', '123456', '99.99', '22494449', 'aprovado', '1']"
EA Mining OntoUML Teste V1_1.apicall1,"['Screw Driver', 's12345', '1000', '2020-07-06T12:59:59.550-03:00', 'Panela de Barro', '123456', '99.99', '22494449', 'aprovado', '1', '1', '12345', '123456', 'Produto 1', '1000', '2020-07-06T12:59:59.550-03:00', 'Panela de Barro', '123456', '99.99', '22494449', 'aprovado', '1']"
EA Mining OntoUML Teste V1_1.apicall2,"['Screw Driver', 's12345', '1000', '2020-07-06T12:59:59.550-03:00', 'Panela de Barro', '123456', '99.99', '22494449', 'aprovado', '1', '1', '12345', '123456', 'Produto 1', '1000', '2020-07-06T12:59:59.550-03:00', 'Panela de Barro', '123456', '99.99', '22494449', 'aprovado', '1']"
EA Mining OntoUML Teste V1_1.apicall2,"['Screw Driver', 's12345', '1000', '2020-07-06T12:59:59.550-03:00', 'Panela de Barro', '123456', '99.99', '22494449', 'aprovado', '1', '1', '12345', '123456', 'Produto 1', '1000', '2020-07-06T12:59:59.550-03:00', 'Panela de Barro', '123456', '99.99', '22494449', 'aprovado', '1']"
EA Mining OntoUML Teste V1_1.81dbb414731ef26231a5aa2a6112111d,"['485', 'Casey Cremin', '123456', 'Panela de Barro', '99.99', '1', 'APP ANDROID', '648', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce', '760', 'Carla Breitenberg DVM', '123456', 'Panela de Barro', '99.99', '1', 'APP ANDROID', '701', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce', '114', 'Jeanette Fadel I', '906', 'Fantastic Cotton Towels', '827.08', '1', 'APP ANDROID', '575', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce', '344', 'James Powlowski', '832', 'Gorgeous Fresh Pants', '770.99', '1', 'APP ANDROID', '562', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce', '394', 'Colleen Bartell', '938', 'Sleek Concrete Shoes', '157.22', '1', 'APP ANDROID', '751', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce']"
EA Mining OntoUML Teste V1_1.81dbb414731ef26231a5aa2a6112111d,"['485', 'Casey Cremin', '123456', 'Panela de Barro', '99.99', '1', 'APP ANDROID', '648', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce', '760', 'Carla Breitenberg DVM', '123456', 'Panela de Barro', '99.99', '1', 'APP ANDROID', '701', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce', '114', 'Jeanette Fadel I', '906', 'Fantastic Cotton Towels', '827.08', '1', 'APP ANDROID', '575', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce', '344', 'James Powlowski', '832', 'Gorgeous Fresh Pants', '770.99', '1', 'APP ANDROID', '562', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce', '394', 'Colleen Bartell', '938', 'Sleek Concrete Shoes', '157.22', '1', 'APP ANDROID', '751', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce']"
EA Mining OntoUML Teste V1_1.81dbb414731ef26231a5aa2a6112111d,"['485', 'Casey Cremin', '123456', 'Panela de Barro', '99.99', '1', 'APP ANDROID', '648', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce', '760', 'Carla Breitenberg DVM', '123456', 'Panela de Barro', '99.99', '1', 'APP ANDROID', '701', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce', '114', 'Jeanette Fadel I', '906', 'Fantastic Cotton Towels', '827.08', '1', 'APP ANDROID', '575', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce', '344', 'James Powlowski', '832', 'Gorgeous Fresh Pants', '770.99', '1', 'APP ANDROID', '562', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce', '394', 'Colleen Bartell', '938', 'Sleek Concrete Shoes', '157.22', '1', 'APP ANDROID', '751', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce']"
EA Mining OntoUML Teste V1_1.81dbb414731ef26231a5aa2a6112111d,"['485', 'Casey Cremin', '123456', 'Panela de Barro', '99.99', '1', 'APP ANDROID', '648', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce', '760', 'Carla Breitenberg DVM', '123456', 'Panela de Barro', '99.99', '1', 'APP ANDROID', '701', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce', '114', 'Jeanette Fadel I', '906', 'Fantastic Cotton Towels', '827.08', '1', 'APP ANDROID', '575', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce', '344', 'James Powlowski', '832', 'Gorgeous Fresh Pants', '770.99', '1', 'APP ANDROID', '562', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce', '394', 'Colleen Bartell', '938', 'Sleek Concrete Shoes', '157.22', '1', 'APP ANDROID', '751', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce']"
EA Mining OntoUML Teste V1_1.81dbb414731ef26231a5aa2a6112111d,"['485', 'Casey Cremin', '123456', 'Panela de Barro', '99.99', '1', 'APP ANDROID', '648', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce', '760', 'Carla Breitenberg DVM', '123456', 'Panela de Barro', '99.99', '1', 'APP ANDROID', '701', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce', '114', 'Jeanette Fadel I', '906', 'Fantastic Cotton Towels', '827.08', '1', 'APP ANDROID', '575', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce', '344', 'James Powlowski', '832', 'Gorgeous Fresh Pants', '770.99', '1', 'APP ANDROID', '562', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce', '394', 'Colleen Bartell', '938', 'Sleek Concrete Shoes', '157.22', '1', 'APP ANDROID', '751', '287ec8b9-f794-39d6-ab38-1329b647e9db', '12345', 'Teste', 'e-commerce']"
EA Mining OntoUML Teste V1_1.443c9e2dde96406e61acbb1447406e7f,"['3456', '12345', '123', '1', '1', '3456', '2020-07-06T12:59:59.550-03:00', '12345', 'Carlos Pinheiro', '123456789-1', 'Panela de Barro', '123', '99.99', '1', 'waiting payment', 'e-commerce']"
EA Mining OntoUML Teste V1_1.1a905a253948320b5e2e8342192eba64,"['575', '114', '784', 'Rustic Plastic Mouse', '646.9', '1', '1', '3456', '2020-07-06T12:59:59.550-03:00', '12345', 'Carlos Pinheiro', '123456789-1', 'Panela de Barro', '123', '99.99', '1', 'waiting payment', 'e-commerce', '575', '114', '607', 'Licensed Fresh Salad', '554.3', '2', '1', '3456', '2020-07-06T12:59:59.550-03:00', '12345', 'Carlos Pinheiro', '123456789-1', 'Panela de Barro', '123', '99.99', '1', 'waiting payment', 'e-commerce']"
EA Mining OntoUML Teste V1_1.1a905a253948320b5e2e8342192eba64,"['575', '114', '784', 'Rustic Plastic Mouse', '646.9', '1', '1', '3456', '2020-07-06T12:59:59.550-03:00', '12345', 'Carlos Pinheiro', '123456789-1', 'Panela de Barro', '123', '99.99', '1', 'waiting payment', 'e-commerce', '575', '114', '607', 'Licensed Fresh Salad', '554.3', '2', '1', '3456', '2020-07-06T12:59:59.550-03:00', '12345', 'Carlos Pinheiro', '123456789-1', 'Panela de Barro', '123', '99.99', '1', 'waiting payment', 'e-commerce']"
EA Mining OntoUML Teste V1_1.872367769bfe2a0027b1ef2fa1466e08,"['575', '2020-07-06T12:59:59.550-03:00', '114', 'Jeanette Fadel I', 'Centro', '20031004', 'Boynton Beach', '- de 65 a 81 - lado ímpar', 'Avenida Almirante Barroso', '256', 'apto 1003', 'RJ', '1', 'waiting payment', 'e-commerce']"
EA Mining OntoUML Teste V1_1.3661284bc033ba5e0b75d10f7a9dc678,"['575', '2020-07-06T12:59:59.550-03:00', '114', 'Jeanette Fadel I', 'credit_card', 'Carlos Pinheiro', '1421', '02/2025', '111', '150.00', '3456', '2020-07-06T12:59:59.550-03:00', '12345', 'Carlos Pinheiro', 'credit_card', 'Carlos Pinheiro', '4561', '02/2025', '111', '150.00', 'aproved']"
EA Mining OntoUML Teste V1_1.a91edb77c8b79d4f3b4bd60f735a4513,"['562', '344', '165', 'Sleek Soft Hat', '530.58', '1', '1', '3456', '2020-07-06T12:59:59.550-03:00', '12345', 'Carlos Pinheiro', '123456789-1', 'Panela de Barro', '123', '99.99', '1', 'waiting payment', 'e-commerce', '562', '344', '90', 'Refined Rubber Mouse', '300.81', '1', '1', '3456', '2020-07-06T12:59:59.550-03:00', '12345', 'Carlos Pinheiro', '123456789-1', 'Panela de Barro', '123', '99.99', '1', 'waiting payment', 'e-commerce', '562', '344', '475', 'Rustic Fresh Chips', '223.45', '2', '1', '3456', '2020-07-06T12:59:59.550-03:00', '12345', 'Carlos Pinheiro', '123456789-1', 'Panela de Barro', '123', '99.99', '1', 'waiting payment', 'e-commerce']"
EA Mining OntoUML Teste V1_1.a91edb77c8b79d4f3b4bd60f735a4513,"['562', '344', '165', 'Sleek Soft Hat', '530.58', '1', '1', '3456', '2020-07-06T12:59:59.550-03:00', '12345', 'Carlos Pinheiro', '123456789-1', 'Panela de Barro', '123', '99.99', '1', 'waiting payment', 'e-commerce', '562', '344', '90', 'Refined Rubber Mouse', '300.81', '1', '1', '3456', '2020-07-06T12:59:59.550-03:00', '12345', 'Carlos Pinheiro', '123456789-1', 'Panela de Barro', '123', '99.99', '1', 'waiting payment', 'e-commerce', '562', '344', '475', 'Rustic Fresh Chips', '223.45', '2', '1', '3456', '2020-07-06T12:59:59.550-03:00', '12345', 'Carlos Pinheiro', '123456789-1', 'Panela de Barro', '123', '99.99', '1', 'waiting payment', 'e-commerce']"
